# Frequency, Real(S11), Imag(S11), Amp(S11), Phase(S11), Real(E0), Imag(E0), Amp(E0), Phase(E0), Real(E1), Imag(E1), Amp(E1), Phase(E1), Real(E2), Imag(E2), Amp(E2), Phase(E2), Real(I0), Imag(I0), Amp(I0), Phase(I0), Real(I1), Imag(I1), Amp(I1), Phase(I1), Real(I2), Imag(I2), Amp(I2), Phase(I2), Real(S21), Imag(S21), Amp(S21), Phase(S21), Real(ZL1), Imag(ZL1), Amp(ZL1), Phase(ZL1), Real(ZL2), Imag(ZL2), Amp(ZL2), Phase(ZL2), Real(J4avg), Imag(J4avg), Amp(J4avg), Phase(J4avg), Real(Icavg), Imag(Icavg), Amp(Icavg), Phase(Icavg) 
8.399999999999999046e+09,-7.275594408360011034e-01,1.788918169367433961e+02,-1.647075365974800718e+02,-1.748264911732962190e+01,-8.202621658755772046e-05,5.371647130067394880e-05,2.797186409009610667e-05,4.084416769538481984e-03,1.579161607196395956e+01,1.574208132674494642e+01,-1.665319255280065391e-21,2.081630095533895108e+00,-1.815642658841050583e+00,2.762198783439716809e+00,-7.172542040435092581e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.506666666666666031e+09,-7.271265776508285539e-01,1.895997538063346042e+02,-7.811960195432402543e+01,-1.115989927087966009e+02,-8.656416016921432411e-05,4.083132640839186111e-05,4.616736910115174929e-05,4.349934775477143183e-03,1.583496482382891202e+01,1.575720869039654737e+01,-1.943168477837486577e-21,-1.480972193032644846e+01,9.498155345101000790e+00,1.759382899238431364e+01,2.571325192714793761e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.613333333333332062e+09,-7.266358385731620517e-01,1.493900454261903121e+02,3.036260136673433152e+01,-1.696113204595524167e+02,-6.672943947849533427e-05,1.695936613083733649e-05,5.100398560087515801e-05,3.398167586585660368e-03,1.588323750116083843e+01,1.577523272093080919e+01,-8.141384572437223624e-22,-1.669373292734007919e+00,5.354482611956179028e+00,5.608679990179030739e+00,1.873017067277548131e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.720000000000000000e+09,-7.260997501456954994e-01,6.599027834356944311e+01,1.391985988404040597e+02,-1.654788328456659201e+02,-2.409375980449895483e-05,-1.315274305075561308e-05,3.904627802083278788e-05,1.294676748503832296e-03,1.593535170939045642e+01,1.579558922875626337e+01,-9.275422519094257142e-22,-1.461214425456934141e+00,-8.685749051993439940e-01,1.699873513854924356e+00,-2.605286284481354464e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.826666666666666031e+09,-7.255315649321589788e-01,-3.787660531266466535e+01,2.236038792747316961e+02,-9.633420745508765037e+01,3.110066711405111775e-05,-4.212021564526341564e-05,1.291147815419153969e-05,-1.460436874553528840e-03,1.599007663774069243e+01,1.581775176728081966e+01,-1.523993648425498061e-21,-2.371968785667936341e+00,-1.574799449746298263e+00,2.847144047480609785e+00,-2.555493434046494095e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.933333333333332062e+09,-7.249448366550911294e-01,-1.303622428911431825e+02,2.618628821827601882e+02,1.255989744593487956e+01,8.189123316541479744e-05,-6.180510239207806077e-05,-1.869025986238494926e-05,-4.024768112723201181e-03,1.604606516430683172e+01,1.584125001249156739e+01,-2.114055170841608170e-22,4.892656606450191958e-01,-2.480767269447552437e+00,2.528554356119059765e+00,-1.376071876216937495e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.040000000000000000e+09,-7.243530399314150880e-01,-1.810949813470081438e+02,2.420802902750637031e+02,1.159124366215356048e+02,1.101274041795437947e-04,-6.592574158182637261e-05,-4.379926378491968720e-05,-5.486250268337223776e-03,1.610190222047232211e+01,1.586566845479867105e+01,4.093524776819162183e-22,1.124182562675154706e+00,2.971803513641328442e-01,1.162799464851866693e+00,2.584405211963926030e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.146666666666666031e+09,-7.237692359628715710e-01,-1.728700810762495905e+02,1.670202703503437647e+02,1.680744111025306893e+02,1.038913170397046684e-04,-5.249992683752381629e-05,-5.217926358262635686e-05,-5.233959521007526886e-03,1.615617063929276753e+01,1.589062561685654984e+01,-2.089263112959124232e-21,-3.868502135697097444e+00,5.493873047070740867e+00,6.719222412692062996e+00,2.184301056319858159e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.253333333333333969e+09,-7.232057954362467456e-01,-1.093307447569677180e+02,5.481087073694591538e+01,1.455615415215075643e+02,6.351033094122584632e-05,-2.504127661660958859e-05,-4.022761245329437805e-05,-3.263444453495237350e-03,1.620752797572230719e+01,1.591573951893860794e+01,-2.237280778386230915e-22,4.937730556431744744e-01,6.848848354448865416e-01,8.443216616323229173e-01,9.461427729234418438e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.360000000000000000e+09,-7.226742080030235105e-01,-1.452255812974582483e+01,-6.546411052324749846e+01,6.017340858429321315e+01,2.778605325144087616e-06,8.238015798161584739e-06,-1.316039014554185922e-05,-2.461187173690399617e-04,1.625477935051497980e+01,1.594058947781371494e+01,2.519960330223862113e-21,7.330695377069757157e+00,-7.712785900279967244e+00,1.064077821660377232e+01,-8.107917796817162293e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.466666666666666031e+09,-7.221850200812089948e-01,7.631502937302602163e+01,-1.622579817641226327e+02,-4.585565902614571598e+01,-5.600771571106716112e-05,3.714121489153189874e-05,1.707351621711680664e-05,2.710736555432424928e-03,1.629692717875693830e+01,1.596468522717599647e+01,-1.375862769013235178e-21,-1.724433477405418103e+01,8.554164319202815392e+00,1.924943658914662592e+01,2.681104819882382806e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.573333333333333969e+09,-7.217479358672543865e-01,1.310012411731340478e+02,-2.112752547984846103e+02,-1.213442529903390579e+02,-9.135920458317034129e-05,5.311067935998102231e-05,3.739953664123350433e-05,4.525510800060798811e-03,1.633318236498688236e+01,1.598745094929956245e+01,-1.020391460623653240e-21,1.257552711695218151e-01,-1.425028855068942576e-03,1.257633449545524085e-01,-1.133127741749477384e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.680000000000000000e+09,-7.213720875714045855e-01,1.332649331931086181e+02,-2.028645641563929019e+02,-1.327830857165316445e+02,-9.183522549647181400e-05,5.225253546327530974e-05,3.989103002703245018e-05,4.607178274515350523e-03,1.636293236662184469e+01,1.600822576994251278e+01,-2.084220687452575132e-21,-2.009087021436517073e+00,-1.745877038593498076e+00,2.661675655220346215e+00,-2.426176558959999952e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.786666666666667938e+09,-7.210664397821786586e-01,8.834566009907189255e+01,-1.444224446659533214e+02,-8.102542533087537890e+01,-6.062229830776991451e-05,3.649922966750067908e-05,2.535292986703255571e-05,3.092607976726818170e-03,1.638567431323279422e+01,1.602627689363959362e+01,1.383441431052573386e-21,3.833182548236051090e+00,4.737649470472719671e+00,6.094145629468651570e+00,8.905375147585612439e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.893333333333333969e+09,-7.208402525013651863e-01,1.910532446955908625e+01,-5.712027510408089626e+01,1.266809738238616756e+00,-1.326277432312414837e-05,1.250585004887980639e-05,2.351176263623988854e-06,7.428513156252022909e-04,1.640093050911567474e+01,1.604081963674218514e+01,5.843048897294952529e-22,1.141939603513789203e+00,-2.781998282701652059e+00,3.007247994932937374e+00,-1.181292871456262494e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
